Ticker,Company Name,Net Cash from / (used in) Operating Activities,Net Cash from / (used in) Investing Activities,Net Cash from / (used in) Financing Activities,Cash and Cash Equivalents at End of Period, Cash Cover (#Qs) 
DUR.AX,Duratec Ltd," 34,840,000 "," (22,220,000)"," (4,696,000)"," 66,187,000 ",
DXB.AX,Dimerix Ltd," 7,766,000 "," (6,000)"," 245,000 "," 14,810,000 ",
E25.AX,Element 25 Ltd," (6,908,000)"," (7,895,000)"," 424,000 "," 21,371,000 ",
EBR.AX,EBR Systems Inc," (9,520,000)"," (20,064,000)"," (4,000)"," 14,579,000 ",
ECL.AX,Excelsior Capital Ltd," 10,354,000 "," (2,264,000)"," (3,201,000)", 0 ,
ECS.AX,ECS Botanics Holdings Ltd," 321,000 "," (514,000)"," 261,000 "," 2,578,000 ",
EEG.AX,Empire Energy Group Ltd," 11,685,337 "," (3,493,944)"," (5,911,473)"," 17,309,597 ",
EEL.AX,ENRG Elements Ltd," (450,000)"," 1,500,000 ", - ," 1,341,000 ",
EGG.AX,Enero Group Ltd," 61,480,000 "," (35,747,000)"," (35,747,000)", 0 ,
EGL.AX,Environmental Group Ltd," 5,244,122 "," 4,081,187 "," 6,466,439 "," 9,367,213 ",
EGR.AX,Ecograf Ltd," (1,321,000)"," (2,907,000)", 0 ," 30,467,000 ",
EHL.AX,Emeco Holdings Ltd," 206,388,000 "," (180,875,000)"," (38,995,000)"," 46,673,000 ",
EIQ.AX,EchoIQ Ltd," (1,327,000)",," 12,000 "," 1,767,000 ",
EL8.AX,Elevate Uranium Ltd," (2,165,000)"," (29,000)"," 10,248,000 "," (15,739,000)",
EM2.AX,Eagle Mountain Mining Ltd," (1,044,000)"," (1,000)"," (71,000)"," 525,000 ",
EMD.AX,Emyria Ltd," (1,854,000)"," (973,000)"," 2,649,000 "," 1,966,000 ",
EML.AX,EML Payments Ltd," (2,643,000)"," (877,000)"," (2,172,000)"," 71,362,000 ",
EMV.AX,EMvision Medical Devices Ltd," 651,000 "," (15,000)", - ," 8,451,000 ",
ENL.AX,Enlitic Inc," (4,365,000)",," 12,417,000 "," 11,091,000 ",
ENN.AX,Elanor Investors Group," 17,933,000 "," (61,812,000)"," 41,374,000 "," 25,269,000 ",
ENR.AX,Encounter Resources Ltd," (113,000)"," (2,640,000)"," 797,000 "," 7,458,000 ",
ENV.AX,Enova Mining Ltd," (380,000)", 0 ," 853,000 "," 939,000 ",
EOL.AX,Energy One Ltd," 6,674,000 "," (10,534,000)"," 1,463,000 "," 951,000 ",
EOS.AX,Electro Optic Systems Holdings Ltd," 34,473,000 "," (9,106,000)"," (1,257,000)"," 70,997,000 ",
EQN.AX,Barrick Resources (Australia) Pty Ltd," (408,000)"," (795,000)"," 1,051,000 "," 3,175,000 ",
EQR.AX,EQ Resources Ltd," (1,383,000)"," (2,676,000)"," 1,063,000 "," 740,000 ",
EQX.AX,Equatorial Resources Ltd," (813,000)",, - ," 15,662,000 ",
ETR.AX,Entyr Ltd," 6,317,000 "," (1,949,000)"," (463,000)"," 5,132,000 ",
EUR.AX,European Lithium Ltd," (1,043,000)"," (555,000)"," 1,000 "," 7,965,000 ",
EV1.AX,Evolution Energy Minerals Ltd," (3,737,000)",," 3,239,000 "," 1,476,000 ",
EVO.AX,Embark Early Education Ltd," 5,559,000 "," 5,537,000 "," (2,994,000)"," 24,290,000 ",
EVR.AX,EV Resources Ltd," (525,000)"," (883,000)"," 1,640,000 "," 872,000 ",
EVS.AX,Envirosuite Ltd," 746,000 "," (8,052,000)"," (1,194,000)"," 8,277,000 ",
EXP.AX,Experience Co Ltd," 9,721,000 "," (14,700,000)"," (4,751,000)"," 8,587,000 ",
EXR.AX,Elixir Energy Ltd," (1,104,000)"," (6,791,000)"," 7,872,000 "," 11,225,000 ",
EYE.AX,Nova Eye Medical Ltd," (6,824,000)"," (697,000)"," 6,817,000 "," 7,419,000 ",
FAR.AX,FAR Ltd," (496,000)",," (27,000)"," 2,880,000 ",
FBM.AX,Future Battery Minerals Ltd," (464,000)"," (3,890,000)"," 2,250,000 "," 2,950,000 ",
FBR.AX,FBR Ltd," (5,856,000)"," (3,296,000)"," 5,119,000 "," 6,135,000 ",
FDV.AX,Frontier Digital Ventures Ltd," 599,000 "," (506,000)"," 11,000 "," 15,241,000 ",
FEX.AX,Fenix Resources Ltd," 16,284,208 "," (13,752,437)"," (28,237,409)"," 76,328,189 ",
FFM.AX,Firefly Metals Ltd," (1,485,000)"," (39,173,000)"," 50,915,000 "," 17,055,000 ",
FGR.AX,First Graphene Ltd," (773,000)",," 2,871,000 "," 4,438,000 ",
FHS.AX,Freehill Mining Ltd," (482,000)"," (69,000)"," (115,000)"," 305,000 ",
FL1.AX,First Lithium Ltd," (1,905,000)"," 17,000 ", - ," 3,545,000 ",
FLX.AX,Felix Group Holdings Ltd," (675,000)"," (2,404,000)"," (11,000)"," 2,379,000 ",
FND.AX,Findi Ltd, 0 , 0 , 0 , 0 ,
FRI.AX,Finbar Group Ltd," (113,659,000)"," 12,186,000 "," 86,447,000 ", 0 ,
FWD.AX,Fleetwood Ltd," 5,484,000 "," (6,734,000)"," (7,438,000)"," 46,578,000 ",
G6M.AX,Group 6 Metals Ltd," (7,578,000)"," (528,000)"," 5,653,000 "," 595,000 ",
GAL.AX,Galileo Mining Ltd," (44,000)"," (1,578,000)"," (15,000)"," 10,405,000 ",
GAS.AX,State Gas Ltd," (413,000)"," (303,500)"," 88,000 "," 1,525,000 ",
GBR.AX,Great Boulder Resources Ltd," (268,000)"," (1,298,000)"," 4,207,000 "," 4,951,000 ",
GGE.AX,Grand Gulf Energy Ltd," (570,000)",," 1,510,000 "," 1,527,000 ",
GHY.AX,Gold Hydrogen Ltd," (8,260,000)",," 14,034,000 "," 20,888,000 ",
GL1.AX,Global Lithium Resources Ltd," (17,161,000)"," (132,000)"," (85,000)"," 35,978,000 ",
GLA.AX,Gladiator Resources Ltd," (526,000)"," 60,000 "," 224,000 "," 265,000 ",
GLN.AX,Galan Lithium Ltd," (767,000)"," (15,535,000)"," 966,000 "," 15,865,000 ",
GNG.AX,GR Engineering Services Ltd," 13,729,586 "," 4,254,158 "," (33,395,670)"," 86,022,143 ",
GNP.AX,GenusPlus Group Ltd," 39,151,888 "," (7,312,714)"," (12,837,501)"," 46,737,238 ",
GOW.AX,Gowing Bros. Ltd," 1,476,000 "," 9,161,000 "," (6,956,000)"," 17,394,000 ",
GRE.AX,Greentech Metals Ltd," (446,000)"," (817,000)"," 1,314,000 "," 2,986,000 ",
GRX.AX,GreenX Metals Ltd," (1,164,000)"," (213,000)"," (18,000)"," 9,318,000 ",
GSS.AX,Genetic Signatures Ltd," 2,562,000 "," (2,373,000)"," 7,479,000 "," 18,124,000 ",
GT1.AX,Green Technology Metals Ltd," (1,161,000)"," (13,607,000)"," 14,354,000 "," 16,527,000 ",
GTE.AX,Great Western Exploration Ltd," (148,000)"," (1,103,000)"," 1,050,000 "," 1,817,000 ",
GTN.AX,GTN Ltd," 19,026,000 "," (5,640,000)"," (18,842,000)"," 30,606,000 ",
GTR.AX,GTI Energy Ltd," (129,000)"," (497,000)"," (10,000)"," 2,072,000 ",
GUE.AX,Global Uranium and Enrichment Ltd," (351,000)"," (163,000)"," (3,000)"," 1,178,000 ",
HAR.AX,Haranga Resources Ltd," (802,000)", 0 ," 2,523,000 "," 1,952,000 ",
HAS.AX,Hastings Technology Metals Ltd," (1,636,000)"," (23,087,000)"," (564,000)"," 42,167,000 ",
HAV.AX,Havilah Resources Ltd," 1,279,358 "," (1,129,659)"," (7,558)"," 3,792,689 ",
HCH.AX,Hot Chili Ltd," (7,143,000)"," (541,000)", - ," 13,321,000 ",
HCL.AX,Highcom Ltd," (26,313,281)"," (1,651,816)"," (2,005,783)"," 6,894,578 ",
HFR.AX,Highfield Resources Ltd," (1,949,000)"," (1,655,000)"," 1,300,000 "," 14,083,000 ",
HGO.AX,Hillgrove Resources Ltd," (4,610,000)"," (9,527,000)"," (303,000)"," 10,240,000 ",
HHR.AX,Hartshead Resources NL," (1,748,000)"," (3,904,000)", - ," 29,343,000 ",
HIO.AX,Hawsons Iron Ltd," (720,000)"," (1,408,000)"," (38,000)"," 3,191,000 ",
HIT.AX,Hitech Group Australia Ltd," 6,192,130 "," (76,451)"," (5,544,964)"," 10,583,253 ",
HLO.AX,Helloworld Travel Ltd," (19,056,000)"," (4,282,000)"," (17,447,000)", 0 ,
HMX.AX,Hammer Metals Ltd," (215,000)"," (1,341,000)"," (28,000)"," 1,825,000 ",
HNG.AX,Hancock & Gore Ltd," 1,174,000 "," (5,718,000)"," (3,520,000)"," 5,644,000 ",
HPG.AX,Hipages Group Holdings Ltd," 15,697,000 "," (15,503,000)"," (2,581,000)"," 8,540,000 ",
HZN.AX,Horizon Oil Ltd," 71,960,000 "," (32,287,000)"," (40,326,000)"," 43,591,000 ",
HZR.AX,Hazer Group Ltd," (809,000)"," (1,667,000)"," (1,905,000)"," 10,680,000 ",
ICI.AX,Icandy Interactive Ltd," (1,171,000)"," (422,000)"," (88,000)"," 6,356,000 ",
IDA.AX,Indiana Resources Ltd," (1,462,000)"," 28,000 "," 3,568,000 "," 2,714,000 ",
IDT.AX,IDT Australia Ltd," (7,902,000)"," (522,000)"," 3,643,000 "," 4,433,000 ",
IDX.AX,Integral Diagnostics Ltd," 71,418,000 "," (128,958,000)"," (31,849,000)"," 33,855,000 ",
IGL.AX,IVE Group Ltd," 23,228,000 "," (25,475,000)"," (20,000,000)"," 44,860,000 ",
IIQ.AX,INOVIQ Ltd," (300,000)"," (14,000)", - ," 5,974,000 ",
IMA.AX,Image Resources NL," 13,760,000 "," (2,843,000)", - ," 46,197,000 ",
IMB.AX,Intelligent Monitoring Group Ltd," 1,259,000 "," (5,981,000)"," (240,000)"," 8,878,000 ",
IMM.AX,Immutep Ltd," (5,489,000)"," (93,000)"," (69,000)"," 103,735,000 ",
IMR.AX,Imricor Medical Systems Inc," (3,055,000)"," (10,000)"," 2,523,000 "," 832,000 ",
IND.AX,Industrial Minerals Ltd," (261,000)"," (511,000)"," 1,349,000 "," 1,439,000 ",
INF.AX,Infinity Lithium Corporation Ltd," (708,000)"," (975,000)", - ," 9,617,000 ",
INR.AX,ioneer Ltd," (2,082,000)"," (8,420,000)"," (29,000)"," 27,988,000 ",
IOD.AX,Iodm Ltd," (787,000)", 0 ," (44,000)"," 827,000 ",
IPD.AX,ImpediMed Ltd," (4,057,000)"," (417,000)"," (65,000)"," 36,905,000 ",
IPG.AX,IPD Group Ltd," 7,420,000 "," (2,100,000)"," (10,027,000)"," 20,757,000 ",
IPT.AX,Impact Minerals Ltd," (386,000)"," (654,000)", - ," 2,098,000 ",
IPX.AX,Iperionx Ltd," (4,128,000)"," (1,858,000)"," 18,200,000 "," 17,329,000 ",
IR1.AX,IRIS Metals Ltd," (942,000)"," (1,389,000)"," 7,298,000 "," 13,006,000 ",
IRI.AX,Integrated Research Ltd," 13,818,000 "," (6,656,000)"," (1,699,000)"," 22,000,000 ",
IVR.AX,Investigator Resources Ltd," (235,000)"," (1,282,000)"," 3,773,000 "," 5,511,000 ",
IVZ.AX,Invictus Energy Ltd," (995,000)"," (16,662,000)"," 7,252,000 "," 4,692,000 ",
IXR.AX,Ionic Rare Earths Ltd," (6,943,000)"," (513,000)"," 6,387,000 "," 4,538,000 ",
JAN.AX,Janison Education Group Ltd," 5,444,000 "," (5,146,000)"," (65,000)"," 12,039,000 ",
JGH.AX,Jade Gas Holdings Ltd," (465,000)"," (1,865,000)"," 1,609,000 "," 2,127,000 ",
JLL.AX,Jindalee Lithium Ltd," (505,000)"," (1,058,000)"," 4,061,000 "," 3,295,000 ",
JMS.AX,Jupiter Mines Ltd," (1,889,183)"," 51,136,439 "," (39,336,635)"," 49,486,940 ",
JRV.AX,Jervois Global Ltd," (1,831,000)"," (4,489,000)"," (3,215,000)"," 45,368,000 ",
JYC.AX,Joyce Corporation Ltd," 24,950,000 "," 10,658,000 "," (21,462,000)"," 46,079,000 ",
KAI.AX,Kairos Minerals Ltd," (264,000)"," (1,551,000)", - ," 6,423,000 ",
KAU.AX,Kaiser Reef Ltd," (2,029,000)"," (982,000)"," (3,464,000)"," 4,241,000 ",
KCN.AX,Kingsgate Consolidated Ltd," (6,157,000)"," (2,614,000)"," 14,165,000 "," 9,742,000 ",
KIN.AX,Kin Mining NL," (1,567,000)"," 2,005,000 ", - ," 2,805,000 ",
KM1.AX,Kali Metals Ltd," (87,000)"," (273,000)"," 12,167,000 "," 13,476,000 ",
KNG.AX,Kingsland Minerals Ltd," (286,000)"," (992,000)", - ," 2,438,000 ",
KOB.AX,Koba Resources Ltd," (136,000)"," (378,000)", 0 ," 4,197,000 ",
KOV.AX,Korvest Ltd," 6,875,000 "," (2,392,000)"," (4,605,000)", 0 ,
KPG.AX,Kelly Partners Group Holdings Ltd," 13,953,000 "," (10,812,000)"," 1,616,000 ", 0 ,
KRM.AX,Kingsrose Mining Ltd," (1,682,000)"," (1,434,000)"," (17,000)"," 27,250,000 ",
KSC.AX,K&S Corporation Ltd," 101,586,000 "," (57,127,000)"," (32,331,000)"," 39,537,000 ",
KSN.AX,Kingston Resources Ltd," 3,949,000 "," (7,237,000)"," (9,000)"," 10,540,000 ",
KYP.AX,Kinatico Ltd," 3,645,907 "," (3,953,856)"," (1,963,961)"," 9,629,066 ",
KZR.AX,Kalamazoo Resources Ltd," (573,000)"," (1,024,000)"," 235,000 "," 1,146,000 ",
LAU.AX,Lindsay Australia Ltd," 86,003,000 "," (34,107,000)"," (28,964,000)"," 51,973,000 ",
LBL.AX,LaserBond Ltd," 7,704,326 "," (1,327,427)"," (3,131,496)"," 8,929,215 ",
LCL.AX,LCL Resources Ltd," (523,000)"," (1,482,000)"," 2,776,000 "," 3,717,000 ",
LDX.AX,Lumos Diagnostics Holdings Ltd," (2,395,000)"," (7,000)"," 1,273,000 "," 1,379,000 ",
LEL.AX,Lithium Energy Ltd," (449,000)"," (2,169,000)", - ," 2,123,000 ",
LGI.AX,LGI Ltd," 6,958,000 "," (11,259,000)"," 3,464,000 "," 52,000 ",
LGL.AX,Lynch Group Holdings Ltd," 32,489,000 "," (16,204,000)"," (12,391,000)"," 36,409,000 ",
LIN.AX,Lindian Resources Ltd," (3,415,000)",, - ," 19,687,000 ",
LIS.AX,Li-S Energy Ltd," (1,292,000)"," (1,681,000)"," (251,000)"," 26,877,000 ",
LIT.AX,Lithium Australia Ltd," (2,072,000)"," 529,000 "," 816,000 "," 4,931,000 ",
LKE.AX,Lake Resources NL," (17,966,000)"," (8,000)"," (524,000)"," 31,308,000 ",
LLI.AX,Loyal Lithium Ltd," (2,683,000)"," (404,000)"," (108,000)"," 6,404,000 ",
LM8.AX,Lunnon Metals Ltd," (4,126,000)"," (1,361,000)"," 752,000 "," 27,173,000 ",
LMG.AX,Latrobe Magnesium Ltd," (731,000)"," 4,603,000 "," (2,393,000)"," 2,431,000 ",
LOM.AX,Lucapa Diamond Co Ltd," (926,000)"," 2,343,000 "," (3,819,000)"," 4,476,000 ",
LPD.AX,Lepidico Ltd," (1,728,000)"," (990,000)"," 35,000 "," 5,690,000 ",
LPI.AX,Lithium Power International Ltd," (45,000)"," (10,311,000)"," 2,689,000 "," 28,875,000 ",
LPM.AX,Lithium Plus Minerals Ltd," (560,000)"," (3,695,000)"," 7,560,000 "," 9,408,000 ",
LRK.AX,Lark Distilling Co Ltd," (795,000)"," (216,000)"," (62,000)"," 5,525,000 ",
LRS.AX,Latin Resources Ltd," (14,786,000)"," (536,000)"," 32,879,000 "," 51,788,000 ",
LRV.AX,Larvotto Resources Ltd," (1,142,000)"," (5,081,000)"," 7,046,000 "," 2,428,000 ",
LSX.AX,Lion Selection Group Ltd," (1,373,000)"," (3,058,000)"," (8,654,000)"," 7,534,000 ",
LTP.AX,LTR Pharma Ltd," (2,043,982,000)",," 6,510,828,000 "," 6,019,672,000 ",
LV1.AX,Live Verdure Ltd," (814,000)"," (89,000)"," 948,000 "," 1,283,000 ",
LYL.AX,Lycopodium Ltd," 18,771,974 "," (3,426,823)"," (34,052,331)"," 82,412,067 ",
M7T.AX,Mach7 Technologies Ltd," (223,000)"," (14,000)"," 56,000 "," 22,729,000 ",
MAH.AX,Macmahon Holdings Ltd," 266,854,000 "," (193,140,000)"," (55,195,000)"," 218,162,000 ",
MAN.AX,Mandrake Resources Ltd," (229,000)",, - ," 15,288,000 ",
MAP.AX,Microba Life Sciences Ltd," (6,598,000)"," (10,455,000)"," 18,967,000 "," 27,846,000 ",
MAU.AX,Magnetic Resources NL," (3,441,000)"," (4,000)"," 356,000 "," 4,361,000 ",
MAY.AX,Melbana Energy Ltd," (1,208,000)"," (8,341,000)", - ," (20,068,000)",
MBH.AX,Maggie Beer Holdings Ltd," 6,524,000 "," (1,026,000)"," (7,083,000)"," 9,216,000 ",
MCA.AX,Murray Cod Australia Ltd," 4,583,000 "," 1,759,000 "," 17,992,000 "," 17,872,000 ",
MCE.AX,Matrix Composites & Engineering Ltd," (9,050,000)"," (9,995,000)"," 24,001,000 "," 12,547,000 ",
MCP.AX,McPherson's Ltd," 6,548,000 "," (1,849,000)"," (10,910,000)"," 7,031,000 ",
MDR.AX,Medadvisor Ltd," 15,200,000 "," (1,760,000)"," (227,000)"," (22,535,000)",
MEI.AX,Meteoric Resources NL," (7,551,000)"," 27,444,000 "," 4,946,000 "," 32,301,000 ",
MEK.AX,Meeka Metals Ltd," (516,000)"," (1,024,000)"," 5,111,000 "," 4,678,000 ",
MEM.AX,Memphasys Ltd," (606,000)"," (39,000)"," 588,000 "," 24,000 ",
MEU.AX,Marmota Ltd," (39,000)"," (246,000)"," (11,000)"," 3,133,000 ",
MGT.AX,Magnetite Mines Ltd," (1,208,000)"," (1,326,000)"," 3,805,000 "," 4,354,000 ",
MGU.AX,Magnum Mining and Exploration Ltd," 902,440 ",," 12,000 "," 2,636,950 ",
MHC.AX,Manhattan Corp Ltd," (623,000)"," (121,000)", - ," 2,660,000 ",
MHJ.AX,Michael Hill International Ltd," 80,072,000 "," (82,323,000)"," (73,524,000)"," 20,867,000 ",
MI6.AX,Minerals 260 Ltd," (1,781,000)"," (23,000)"," (8,000)"," 13,641,000 ",
MIL.AX,Millennium Services Group Ltd," 2,702,000 "," 629,000 "," (2,965,000)"," 2,132,000 ",
MKG.AX,Mako Gold Ltd," (182,000)"," (649,000)"," 804,000 "," 792,000 ",
MKR.AX,Manuka Resources Ltd," 1,080,000 "," 154,000 "," (838,000)"," 552,000 ",
MLG.AX,MLG OZ Ltd," 32,706,093 "," 354,527 "," (38,554,377)"," (5,748,254)",
MLS.AX,Metals Australia Ltd," (140,000)"," (465,000)", 0 ," 14,970,000 ",
MLX.AX,Metals X Ltd," 11,558,000 "," (18,838,000)"," 113,929,000 "," 124,027,000 ",
MMA.AX,Maronan Metals Ltd," (1,561,000)", 0 , 0 ," 2,024,000 ",
MMC.AX,Mitre Mining Corporation Ltd," (1,330,000)"," (363,000)"," 2,159,000 "," 2,605,000 ",
MMI.AX,Metro Mining Ltd," 6,781,000 "," (11,668,000)"," (4,762,000)"," 12,070,000 ",
MNB.AX,Minbos Resources Ltd," (3,087,000)"," (1,027,000)"," (17,000)"," 4,606,000 ",
MPA.AX,Mad Paws Holdings Ltd," 954,000 "," (321,000)"," (175,000)"," 3,556,000 ",
MRL.AX,Mayur Resources Ltd," (972,000)"," (3,366,000)"," 6,607,000 "," 4,000,000 ",
MRR.AX,Minrex Resources Ltd," (784,000)"," 87,000 "," 18,000 "," 10,338,000 ",
MSB.AX,Mesoblast Ltd," (12,328,000)"," 39,000 "," 34,818,000 "," 77,554,000 ",
MSV.AX,Mitchell Services Ltd," 35,628,028 "," (8,058,128)"," (20,204,665)"," 11,107,630 ",
MTC.AX,Metalstech Ltd," (265,000)"," (375,000)"," 500,000 "," 610,000 ",
MTO.AX,MotorCycle Holdings Ltd," 39,263,000 "," (26,379,000)"," 7,940,000 "," 24,734,000 ",
MVP.AX,Medical Developments International Ltd," (17,061,000)"," (7,099,000)"," 28,063,000 "," 24,661,000 ",
MWY.AX,Midway Ltd," (12,257,000)"," 79,994,000 "," (65,100,000)"," 5,606,000 ",
MX1.AX,Micro-X Ltd," 4,313,000 "," (138,000)"," (181,000)"," 5,307,000 ",
MXI.AX,Maxiparts Ltd," 15,074,000 "," (10,552,000)"," (2,422,000)"," 13,952,000 ",
MXR.AX,Maximus Resources Ltd," (227,000)"," (205,000)", - ," 2,147,000 ",
MYX.AX,Mayne Pharma Group Ltd," (42,712,000)"," 473,485,000 "," (431,886,000)"," 92,616,000 ",
MZZ.AX,Matador Mining Ltd," (547,000)"," (1,367,000)"," 7,987,000 "," 8,952,000 ",
NAM.AX,Namoi Cotton Ltd," 16,676,000 "," (1,852,000)"," 10,012,000 "," 18,572,000 ",
NC1.AX,Nico Resources Ltd," (882,000)"," (1,558,000)"," 6,851,000 "," 7,389,000 ",
NDO.AX,Nido Education Ltd," (9,952,000)"," (2,542,000)"," 18,333,000 "," 5,839,000 ",
NET.AX,Netlinkz Ltd," (4,147,000)"," (39,000)"," 5,363,000 "," 1,711,000 ",
