Ticker,Company Name,Net Cash from / (used in) Operating Activities,Net Cash from / (used in) Investing Activities,Net Cash from / (used in) Financing Activities,Cash and Cash Equivalents at End of Period, Cash Cover (#Qs) 
NHE.AX,Noble Helium Ltd," (2,391,000)"," (15,202,000)"," 10,629,000 "," 1,160,000 ",
NIM.AX,Nimy Resources Ltd," (1,199,000)"," (5,000)"," 750,000 "," 1,062,000 ",
NMT.AX,Neometals Ltd," (2,941,000)"," (2,773,000)"," 11,110,000 "," 19,561,000 ",
NOV.AX,Novatti Group Ltd," (3,757,000)"," 8,834,000 "," (9,111,000)"," 10,808,000 ",
NRZ.AX,NeuRizer Ltd," (870,000)"," 2,179,000 "," (810,000)"," 847,000 ",
NTD.AX,National Tyre & Wheel Ltd," 24,172,000 "," (6,249,000)"," (18,037,000)"," 32,579,000 ",
NTI.AX,Neurotech International Ltd," 1,342,000 ", 0 ," 260,000 "," 4,479 000 ",
NTU.AX,Northern Minerals Ltd," (4,989,000)"," (353,000)"," (51,000)"," 24,318,000 ",
NVA.AX,Nova Minerals Ltd," (630,000)"," (4,767,000)", - ," 6,228,000 ",
NVX.AX,NOVONIX Ltd," (6,137,000)"," (2,256,000)"," (447,000)"," 78,713,000 ",
NWC.AX,New World Resources Ltd," (226,000)"," (4,738,000)"," 10,306,000 "," 8,348,000 ",
NXD.AX,NextEd Group Ltd," 25,180,000 "," (6,146,000)"," 15,931,000 "," 30,264,000 ",
NXM.AX,Nexus Minerals Ltd," (731,000)",," 2,826,000 "," 5,576,000 ",
NXS.AX,Next Science Ltd," (3,153,000)"," (115,000)"," 42,000 "," 9,239,000 ",
OAU.AX,Ora Gold Ltd," (606,000)"," (2,095,000)"," 4,694,000 "," 4,296,000 ",
OBM.AX,Ora Banda Mining Ltd," (7,810,000)"," 7,377,000 "," (3,059,000)"," 19,240,000 ",
OCC.AX,Orthocell Ltd," (2,429,000)"," (316,000)"," 60,000 "," 19,625,000 ",
ODA.AX,Orcoda Ltd," 177,000 "," (33,000)"," (345,000)"," 5,285,000 ",
OEC.AX,Orbital Corporation Ltd," (941,000)"," (83,000)"," 865,000 "," 4,126,000 ",
OEL.AX,Otto Energy Ltd," 771,000 "," 1,052,000 ", - ," 34,120,000 ",
OFX.AX,OFX Group Ltd," 32,996,000 "," (13,873,000)"," (19,854,000)"," 347,027,000 ",
OJC.AX,Original Juice Co Ltd," (2,331,000)"," (436,000)"," 4,240,000 "," 2,379,000 ",
OMA.AX,Omega Oil & Gas Ltd," (665,000)"," (6,390,000)"," 16,730,000 "," 13,764,000 ",
OMH.AX,OM Holdings Ltd," 196,958,000 "," (30,890,000)"," (180,748,000)"," 53,262,000 ",
ONE.AX,Oneview Healthcare PLC," (122,000)"," (420,000)"," (48,000)"," (11,542,000)",
OPT.AX,Opthea Ltd," (120,608,379)"," (21,954)"," 167,285,110 "," 89,188,713 ",
ORR.AX,Orecorp Ltd," (8,606,000)"," 15,000 "," (24,000)"," 14,939,000 ",
OSL.AX,Oncosil Medical Ltd," (1,177,000)",, - ," 4,898,000 ",
OZM.AX,Ozaurum Resources Ltd," (454,000)"," (279,000)"," (32,000)"," 2,140,000 ",
PAA.AX,Pharmaust Ltd," (192,000)", 0 ," 3,929,000 "," 5,463,000 ",
PAR.AX,Paradigm Biopharmaceuticals Ltd," (28,557,000)",," 28,346,000 "," 33,551,000 ",
PBH.AX,Pointsbet Holdings Ltd," (1,123,000)"," (7,939,000)"," (178,000)"," 611,888 ",
PBP.AX,Probiotec Ltd," 17,167,559 "," (13,737,254)"," (11,583,459)"," 14,050,414 ",
PCK.AX,PainChek Ltd," (2,423,000)"," (11,000)"," 777,000 "," 2,003,000 ",
PCL.AX,Pancontinental Energy NL," (268,000)"," (98,000)"," (3,000)"," 4,555,000 ",
PDI.AX,Predictive Discovery Ltd," (818,000)"," (9,847,000)"," 896,000 "," 25,534,000 ",
PEK.AX,Peak Rare Earths Ltd," (5,536,000)"," (321,000)", - ," 15,291,000 ",
PEN.AX,Peninsula Energy Ltd," 10,391,000 "," (4,951,000)"," (139,000)"," 17,935,000 ",
PER.AX,Percheron Therapeutics Ltd," (2,029,000)",," (1,000)"," 17,194,000 ",
PEX.AX,Peel Mining Ltd," (132,000)"," (1,219,000)", - ," 9,278,000 ",
PFG.AX,Prime Financial Group Ltd," 4,217,447 "," 3,627,408 "," 324,565 "," 1,043,303 ",
PGC.AX,Paragon Care Ltd," 17,749,000 "," (31,746,000)"," 10,002,000 "," 22,603,000 ",
PGD.AX,Peregrine Gold Ltd," (988,000)"," (100,000)"," 1,391,000 "," 2,539,000 ",
PGH.AX,Pact Group Holdings Ltd," 186,398,000 "," (143,682,000)"," (62,487,000)"," 78,040,000 ",
PGY.AX,Pilot Energy Ltd," (1,176,000)"," (1,713,000)"," 3,318,000 "," 2,087,000 ",
PH2.AX,Pure Hydrogen Corporation Ltd," (601,000)"," (202,000)", - ," 8,564,000 ",
PIL.AX,Peppermint Innovation Ltd," (734,000)"," 270,000 ", - ," 1,955,000 ",
PIQ.AX,Proteomics International Laboratories Ltd," 372,000 "," (360,000)"," 41,000 "," 4,970,000 ",
PLY.AX,Playside Studios Ltd," 11,248,000 "," (4,185,000)"," (223,000)"," 38,296,000 ",
PNM.AX,Pacific Nickel Mines Ltd," (12,274,000)"," (3,601,000)", 0 ," 6,748,000 ",
PNN.AX,Power Minerals Ltd," (836,000)"," (1,839,000)"," 2,323,000 "," 1,992,000 ",
PNR.AX,Pantoro Ltd," (4,258,000)"," (20,098,000)"," (1,864,000)"," (44,467,000)",
PNX.AX,PNX Metals Ltd," (638,000)"," (157,000)"," (16,000)"," 1,224,000 ",
POD.AX,Podium Minerals Ltd," (440,000)"," (68,000)"," 2,031,000 "," 4,158,000 ",
POS.AX,Poseidon Nickel Ltd," (2,276,000)"," (1,931,000)"," 145,000 "," 3,003,000 ",
PPE.AX,PeopleIn Ltd," 64,362,579 "," (21,099,555)"," (30,497,753)"," 39,867,858 ",
PPK.AX,PPK Group Ltd," (9,549,000)"," (3,732,000)"," 272,000 "," 39,999,000 ",
PPL.AX,Pureprofile Ltd," 2,568,692 "," (2,650,471)"," (521,937)"," 4,726,460 ",
PPS.AX,Praemium Ltd," 23,457,866 "," (8,401,628)"," (48,988,216)"," 46,253,718 ",
PRO.AX,Prophecy International Holdings Ltd," (1,195,789)"," (167,296)"," (398,065)"," 11,735,885 ",
PSC.AX,Prospect Resources Ltd," (1,537,000)"," (1,012,000)", 0 ," 21,165,000 ",
PSQ.AX,Pacific Smiles Group Ltd," 40,874,000 "," (10,547,000)"," (23,559,000)"," 18,573,000 ",
PTL.AX,Prestal Holdings Ltd," 6,381,000 "," (5,020,000)"," (7,709,000)"," 1,784,000 ",
PTX.AX,Prescient Therapeutics Ltd," (280,000)"," 3,999,000 ", - ," 6,417,000 ",
PUR.AX,Pursuit Minerals Ltd," (331,000)"," (635,000)"," (5,000)"," 2,703,000 ",
PVE.AX,PO Valley Energy Ltd," 940,000 "," (269,000)"," (7,000)"," 1,253,000 ",
PVT.AX,Pivotal Metals Ltd," (516,000)"," (578,000)"," 915,000 "," 5,056,000 ",
PWR.AX,Peter Warren Automotive Holdings Ltd," 73,847,000 "," (10,348,000)"," (65,041,000)"," 50,635,000 ",
PXX.AX,Polarx Ltd," (415,000)"," (445,000)"," (40,000)"," 873,000 ",
PYC.AX,PYC Therapeutics Ltd," 4,861,000 "," (217,000)"," (78,000)"," 25,414,000 ",
QGL.AX,Quantum Graphite Ltd," (463,000)"," (91,000)"," 300,000 "," 989,000 ",
QIP.AX,QANTM Intellectual Property Ltd," 16,317,000 "," (3,345,000)"," 12,371,000 "," 8,021,000 ",
QOR.AX,Qoria Ltd," (1,238,000)"," (2,546,000)"," (1,668,000)"," 12,696,000 ",
QPM.AX,Queensland Pacific Metals Ltd," (14,173,000)"," (741,000)"," 2,734,000 "," 27,520,000 ",
QXR.AX,QX Resources Ltd," (483,000)"," (1,375,000)"," 3,183,000 "," 2,011,000 ",
RAC.AX,Race Oncology Ltd," (4,499,000)",," 321,000 "," 13,716,000 ",
RAD.AX,Radiopharm Theranostics Ltd," (1,905,000)",," 1,980,000 "," 1,894,000 ",
RCE.AX,Recce Pharmaceuticals Ltd," (2,287,679)"," (13,840)"," (2,052,693)"," 4,008,561 ",
RDG.AX,Resource Development Group Ltd," 9,196,112 "," (27,379,474)"," 6,737,139 "," 3,923,482 ",
RDM.AX,Red Metal Ltd," (2,420,000)"," 21,000 "," 2,837,000 "," 5,446,000 ",
RDN.AX,Raiden Resources Ltd," (1,328,000)"," (350,000)"," 3,698,000 "," 7,714,000 ",
RDY.AX,Readytech Holdings Ltd," 27,806,000 "," (27,778,000)"," 11,387,000 "," 20,616,000 ",
REX.AX,Regional Express Holdings Ltd," 60,983,000 "," (122,806,000)"," 68,851,000 "," 49,252,000 ",
RFG.AX,Retail Food Group Ltd," (1,698,000)"," (1,706,000)"," (3,611,000)"," 22,263,000 ",
RFX.AX,Redflow Ltd," (2,619,000)"," (179,000)"," (211,000)"," 9,698,000 ",
RHY.AX,Rhythm Biosciences Ltd," (302,000)"," (1,000)"," (23,000)"," 1,218,000 ",
RIM.AX,Rimfire Pacific Mining Ltd," (163,000)"," (296,000)"," 1,120,000 "," 1,204,000 ",
RKN.AX,Reckon Ltd," 7,687,000 "," 78,168,000 "," (85,930,000)"," 1,233,000 ",
RNU.AX,Renascor Resources Ltd," 458,000 "," (3,425,000)", - ," 124,917,000 ",
RTH.AX,Ras Technology Holdings Ltd," 64,000 "," 1,912,000 "," (236,000)"," 8,683,000 ",
RTR.AX,Rumble Resources Ltd," (1,029,000)"," (2,930,000)"," 794,000 "," 3,685,000 ",
RUL.AX,RPMGlobal Holdings Ltd," 12,227,000 "," (2,683,000)"," (9,921,000)"," 34,757,000 ",
RXL.AX,Rox Resources Ltd," (2,483,000)"," (52,000)"," 1,824,000 "," 4,289,000 ",
RXM.AX,Rex Minerals Ltd," (4,369,000)"," (89,000)", - ," 5,516,000 ",
RZI.AX,Raiz Invest Ltd," 856,000 "," (860,000)"," 824,000 "," 8,469,000 ",
S2R.AX,S2 Resources Ltd," (1,966,000)"," (99,000)"," 6,650,000 "," 9,018,000 ",
SBM.AX,St Barbara Ltd," 51,900,000 "," 285,891,000 "," (197,945,000)"," 247,037,000 ",
SDI.AX,SDI Ltd," 13,063,000 "," (33,406,000)"," 19,197,000 "," 6,022,000 ",
SDV.AX,SciDev Ltd," (774,000)"," (934,000)"," (244,000)"," 5,806,000 ",
SFX.AX,Sheffield Resources Ltd," (440,000)",, - ," 23,154,000 ",
SGA.AX,Sarytogan Graphite Ltd," (330,000)"," (1,405,000)", - ," 4,852,000 ",
SGC.AX,Sacgasco Ltd," (844,000)"," 479,000 "," 641,000 "," 741,000 ",
SGLLV.AX,Ricegrowers Ltd," 81,909,000 "," (8,474,000)"," (105,087,000)", 0 ,
SGQ.AX,St George Mining Ltd," (2,526,000)"," (60,000)"," 7,747,000 "," 5,500,000 ",
SHA.AX,SHAPE Australia Corp Ltd," 23,557,000 "," (2,311,000)"," 12,725,000 "," 90,552,000 ",
SHG.AX,Singular Health Group Ltd," 251,000 "," (41,000)"," (292,000)"," 32,000 ",
SHJ.AX,Shine Justice Ltd," 8,327,000 "," (9,496,000)"," (29,616,000)"," 21,088,000 ",
SHM.AX,Shriro Holdings Ltd," 19,001,000 "," 11,288,000 "," (10,303,000)"," 32,777,000 ",
SHN.AX,Sunshine Metals Ltd," (169,000)"," (930,000)"," (13,000)"," 2,071,000 ",
SHV.AX,Select Harvests Ltd," (8,246,000)"," (26,151,000)"," 30,737,000 "," (5,188,000)",
SLC.AX,Superloop Ltd," 43,197,000 "," (77,431,000)", 0 ," 32,153,000 ",
SLH.AX,Silk Logistics Holdings Ltd," 60,485,000 "," (24,402,000)"," (37,568,000)"," 30,479,000 ",
SMI.AX,Santana Minerals Ltd," (194,000)"," (3,543,000)"," 285,000 "," 10,614,000 ",
SMN.AX,Structural Monitoring Systems PLC," 815,000 "," (397,000)"," 763,000 "," 1,498,000 ",
SNT.AX,Syntara Ltd," 1,173,000 "," 194,000 "," (2,789,000)"," 5,693,000 ",
SOP.AX,Synertec Corporation Ltd," (5,082,781)"," (330,514)"," 11,946,399 "," 10,653,858 ",
SPL.AX,Starpharma Holdings Ltd," 730,000 ",," (4,184,000)"," 32,131,000 ",
SPN.AX,Sparc Technologies Ltd," (1,064,000)"," (19,000)", 0 ," 908,000 ",
SPQ.AX,Superior Resources Ltd," (275,000)"," (1,975,000)"," 1,873,000 "," 2,079,000 ",
SPR.AX,Spartan Resources Ltd," (2,326,000)"," (9,850,000)"," 23,237,000 "," 39,217,000 ",
SPX.AX,Spenda Ltd," (1,503,000)"," 282,000 "," 360,000 "," 6,016,000 ",
SPZ.AX,Smart Parking Ltd," 9,286,496 "," (5,704,038)"," (4,005,849)"," 10,726,176 ",
SRG.AX,SRG Global Ltd," 43,126,000 "," (102,483,000)"," 47,857,000 "," 47,713,000 ",
SRL.AX,Sunrise Energy Metals Ltd," (2,069,000)"," 70,000 "," (36,000)"," 12,711,000 ",
SRN.AX,Surefire Resources NL," (930,000)",," 2,937,000 "," 2,655,000 ",
SRX.AX,Sierra Rutile Holdings Ltd," 7,011,000 "," (12,041,000)", 0 ," 32,684,000 ",
SSG.AX,Shaver Shop Group Ltd," 32,258,515 "," (1,389,484)"," (26,793,504)"," 13,471,437 ",
ST1.AX,Spirit Technology Solutions Ltd," (3,730,000)"," (11,025,000)"," 10,046,000 "," 7,024,000 ",
STK.AX,Strickland Metals Ltd," (464,000)"," (4,854,000)"," 1,381,000 "," 33,425,000 ",
STM.AX,Sunstone Metals Ltd," (848,000)"," (4,042,000)"," 4,591,000 "," 4,742,000 ",
STN.AX,Saturn Metals Ltd," (363,000)"," (928,000)"," 7,436,000 "," 7,752,000 ",
STP.AX,Step One Clothing Ltd," 4,647,000 "," (571,000)"," 38,313,000 ", 0 ,
SUV.AX,Suvo Strategic Minerals Ltd," (307,000)"," (376,000)"," 645,000 "," 1,779,000 ",
SVL.AX,Silver Mines Ltd," (810,000)"," (3,102,000)", - ," 3,393,000 ",
SVM.AX,Sovereign Metals Ltd," (3,310,000)"," (243,000)"," (13,000)"," 39,437,000 ",
SWM.AX,Seven West Media Ltd," 77,432,000 "," (39,447,000)"," (18,521,000)"," 57,402,000 ",
SWP.AX,Swoop Holdings Ltd," 13,753,021 "," (41,257,225)"," 14,515,664 "," 19,043,911 ",
SXE.AX,Southern Cross Electrical Engineering Ltd," 48,171,000 "," (8,033,000)"," (15,569,000)", 0 ,
SXG.AX,Southern Cross Gold Ltd," (1,246,496)"," (6,053,729)"," 65,524 ", 0 ,
SXL.AX,Southern Cross Media Group Ltd," 56,830,000 "," (20,458,000)"," (72,871,000)"," 12,963,000 ",
SYA.AX,Sayona Mining Ltd," (26,609,000)"," (48,410,000)"," 3,655,000 "," 157,980,000 ",
SYM.AX,Symbio Holdings Ltd," 27,999,000 "," (25,380,000)"," (9,821,000)"," 35,844,000 ",
SYR.AX,Syrah Resources Ltd," (22,714,000)"," (36,960,000)"," 65,621,000 "," 84,889,000 ",
TBN.AX,Tamboran Resources Ltd," (4,512,000)"," (20,430,000)"," 39,350,000 "," 47,817,000 ",
TBR.AX,Tribune Resources Ltd," 15,336,000 "," 2,601,000 "," 16,204,000 "," 7,993,000 ",
TCG.AX,Turaco Gold Ltd," (1,515,000)", 0 ," 6,310,000 "," 8,067,000 ",
TEG.AX,Triangle Energy (Global) Ltd," 135,000 "," (1,707,000)", - ," 5,238,000 ",
TER.AX,Terracom Ltd," 201,623,000 "," 43,167,000 "," (270,691,000)"," 44,032,000 ",
TG6.AX,TG Metals Ltd," (687,000)"," (1,297,000)"," 9,512,000 "," 10,763,000 ",
TLG.AX,Talga Group Ltd," (10,345,000)"," (3,903,000)"," 18,961,000 "," (32,867,000)",
TLM.AX,Talisman Mining Ltd," (747,000)"," (123,000)"," (20,000)"," 7,426,000 ",
TMK.AX,TMK Energy Ltd," (707,000)"," (2,290,000)", - ," 2,215,000 ",
TMS.AX,Tennant Minerals Ltd," (894,000)",," 132,000 "," 2,259,000 ",
TNC.AX,True North Copper Ltd," (6,057,000)"," (2,672,000)"," 9,575,000 "," 1,635,000 ",
TOE.AX,Toro Energy Ltd," (282,000)"," (1,046,000)"," 224,000 "," 2,805,000 ",
TOR.AX,Torque Metals Ltd," (450,000)"," (1,454,000)"," 1,170,000 "," 2,829,000 ",
TRJ.AX,Trajan Group Holdings Ltd," 9,551,000 "," (8,553,000)"," (3,364,000)"," 11,038,000 ",
TRS.AX,Reject Shop Ltd," 111,020,000 "," (12,126,000)"," (99,028,000)"," 77,335,000 ",
TSI.AX,Top Shelf International Holdings Ltd," (3,599,000)"," (1,798,000)"," (6,040,000)"," 2,786,000 ",
TSK.AX,TASK Group Holdings Limited," 345,000 "," (3,972,000)"," 18,000 "," 26,898,000 ",
TTT.AX,Titomic Ltd," (2,274,000)"," (29,000)"," 250,000 "," 1,564,000 ",
TVN.AX,Tivan Ltd," (984,000)"," (108,000)"," 1,924,000 "," 2,861,000 ",
TYX.AX,Tyranna Resources Ltd," (1,675,000)"," (32,000)"," 10,000 "," 10,569,000 ",
UBI.AX,Universal Biosensors Inc," (5,515,000)"," (400,000)"," (46,000)"," 10,595,000 ",
UNI.AX,Universal Store Holdings Ltd," 50,965,000 "," (26,131,000)"," (42,158,000)"," 21,444,000 ",
UNT.AX,Unith Ltd," (840,000)"," (305,000)"," (68,000)"," 1,395,000 ",
VAL.AX,Valor Resources Ltd," (275,000)"," (341,000)"," (934,000)"," 1,955,000 ",
VEE.AX,VEEM Ltd," 6,119,231 "," (5,186,152)"," (1,167,666)"," 2,421,112 ",
VEN.AX,Vintage Energy Ltd," (484,967)"," (491,833)"," (39,158)"," 3,763,702 ",
VHM.AX,Vhm Ltd," 2,469,000 "," (2,443,000)", - ," 13,976,000 ",
VHT.AX,Volpara Health Technologies Ltd," 1,231,000 "," 73,000 "," (126,000)"," 13,190,000 ",
VIT.AX,Vitura Health Ltd," 9,708,325 "," (837,716)"," (6,098,590)"," (18,849,050)",
VLS.AX,Vita Life Sciences Ltd," 4,564,000 "," (85,000)"," (1,046,000)"," 18,750,000 ",
VML.AX,Vital Metals Ltd," (1,545,000)"," (563,000)"," 3,686,000 "," 4,211,000 ",
VMM.AX,Viridis Mining and Minerals Ltd," (455,000)"," (1,484,000)"," 2,904,000 "," 1,568,000 ",
VMS.AX,Venture Minerals Ltd," (1,707,000)", 0 ," 1,791,000 "," 2,072,000 ",
VMT.AX,Vmoto Ltd," 2,978,131 "," (2,767,657)", - , 0 ,
VNL.AX,Vinyl Group Ltd," (559,000)",," (25,000)"," 1,248,000 ",
VR1.AX,Vection Technologies Ltd," (1,198,000)"," (254,000)"," (1,056,000)"," 5,531,000 ",
VRC.AX,Volt Resources Ltd," (1,102,000)"," (276,000)"," 1,232,000 "," 983,000 ",
VUL.AX,Vulcan Energy Resources Ltd," (4,264,000)"," (30,306,000)"," (332,000)"," 78,624,000 ",
VVA.AX,Viva Leisure Ltd," 53,133,036 "," (25,125,735)"," (31,221,386)"," 6,828,484 ",
VYS.AX,Vysarn Ltd," 9,664,934 "," (6,802,828)"," (259,121)"," 8,309,432 ",
WA1.AX,WA1 Resources Ltd," (242,000)"," (6,192,000)"," 2,223,000 "," 18,730 ",
WCN.AX,White Cliff Minerals Ltd," (1,079,000)"," 145,000 "," 4,000 "," 723,000 ",
WGN.AX,Wagners Holding Company Ltd," 16,795,000 "," (14,016,000)"," (3,675,000)"," 11,363,000 ",
WIA.AX,WIA Gold Ltd," (245,000)"," (2,877,000)"," (88,000)"," 6,909,000 ",
WIN.AX,Widgie Nickel Ltd," (519,000)"," (2,960,000)"," (18,000)"," 2,585,000 ",
WKT.AX,Walkabout Resources Ltd," (7,018,000)"," (57,000)"," 9,068,000 "," 6,344,000 ",
WMG.AX,Western Mines Group Ltd," (231,000)"," (595,000)"," 1,058,000 "," 2,104,000 ",
WNX.AX,Wellnex Life Ltd," (2,533,000)"," (13,423,000)"," 16,067,000 "," 583,000 ",
WOA.AX,Wide Open Agriculture Ltd," (2,579,000)"," (3,473,000)"," 6,474,000 "," 4,200,000 ",
WR1.AX,Winsome Resources Ltd," (1,166,000)"," (13,509,000)"," 33,943,000 "," 53,865,000 ",
WSP.AX,Whispir Ltd," 443,000 "," (1,128,000)"," 3,118,000 "," 4,447,000 ",
WTM.AX,Waratah Minerals Ltd," (758,000)"," (747,000)"," 561,000 "," 1,288,000 ",
WWI.AX,West Wits Mining Ltd," (632,000)"," (114,000)"," 1,275,000 "," 909,000 ",
XAM.AX,Xanadu Mines Ltd," (387,000)"," (217,000)"," 2,985,000 "," 7,318,000 ",
XRF.AX,XRF Scientific Ltd," 8,416,518 "," (782,432)"," (3,882,218)"," 10,401,407 ",
YRL.AX,Yandal Resources Ltd," (1,143,000)"," (4,000)"," 3,691,000 "," 5,757,000 ",
ZEO.AX,Zeotech Ltd," (871,000)"," (9,000)"," (9,000)"," 2,297,000 ",
ZNC.AX,Zenith Minerals Ltd," (1,436,000)",, - ," 1,311,000 ",
